items_str,freq,support_percentage_in_refunds
"办公, 家居, 电子产品, 食品",414209,0.605
"母婴, 家居, 电子产品, 服装",411731,0.602
"母婴, 家居, 食品, 服装",410945,0.601
"母婴, 家居, 电子产品, 食品",407560,0.596
"运动户外, 家居, 食品, 服装",406296,0.594
"运动户外, 家居, 电子产品, 服装",405044,0.592
"运动户外, 家居, 电子产品, 食品",402403,0.588
"汽车用品, 家居, 食品, 服装",399766,0.584
"汽车用品, 家居, 电子产品, 服装",398815,0.583
"汽车用品, 家居, 电子产品, 食品",396804,0.58
