rule_str_display,antecedent_str,consequent_str,support_percent_in_refunds,confidence_percent,lift_in_refunds
运动户外 => 家居 => 电子产品,"运动户外, 家居",电子产品,1.671,41.7,0.74
母婴 => 家居 => 食品,"母婴, 家居",食品,1.695,41.69,0.74
汽车用品 => 家居 => 电子产品,"汽车用品, 家居",电子产品,1.647,41.68,0.74
办公 => 玩具 => 食品,"办公, 玩具",食品,1.361,41.54,0.73
母婴 => 办公 => 服装,"母婴, 办公",服装,0.913,41.54,0.73
汽车用品 => 办公 => 服装,"汽车用品, 办公",服装,0.888,41.53,0.73
母婴 => 玩具 => 电子产品,"母婴, 玩具",电子产品,1.341,41.52,0.73
运动户外 => 办公 => 服装,"运动户外, 办公",服装,0.899,41.52,0.73
母婴 => 玩具 => 食品,"母婴, 玩具",食品,1.341,41.51,0.73
办公 => 玩具 => 电子产品,"办公, 玩具",电子产品,1.36,41.5,0.73
运动户外 => 母婴 => 服装,"运动户外, 母婴",服装,0.887,41.5,0.73
运动户外 => 玩具 => 电子产品,"运动户外, 玩具",电子产品,1.323,41.49,0.73
运动户外 => 玩具 => 食品,"运动户外, 玩具",食品,1.322,41.48,0.73
汽车用品 => 玩具 => 食品,"汽车用品, 玩具",食品,1.303,41.48,0.73
汽车用品 => 运动户外 => 服装,"汽车用品, 运动户外",服装,0.86,41.48,0.73
汽车用品 => 母婴 => 服装,"汽车用品, 母婴",服装,0.874,41.47,0.73
汽车用品 => 玩具 => 电子产品,"汽车用品, 玩具",电子产品,1.302,41.46,0.73
母婴 => 办公 => 电子产品,"母婴, 办公",电子产品,0.908,41.32,0.73
汽车用品 => 办公 => 食品,"汽车用品, 办公",食品,0.883,41.31,0.73
运动户外 => 办公 => 食品,"运动户外, 办公",食品,0.893,41.26,0.73
汽车用品 => 母婴 => 食品,"汽车用品, 母婴",食品,0.87,41.26,0.73
运动户外 => 母婴 => 电子产品,"运动户外, 母婴",电子产品,0.882,41.25,0.73
汽车用品 => 运动户外 => 食品,"汽车用品, 运动户外",食品,0.855,41.24,0.73
运动户外 => 母婴 => 食品,"运动户外, 母婴",食品,0.881,41.24,0.73
汽车用品 => 母婴 => 电子产品,"汽车用品, 母婴",电子产品,0.869,41.22,0.73
运动户外 => 办公 => 电子产品,"运动户外, 办公",电子产品,0.892,41.21,0.73
汽车用品 => 办公 => 电子产品,"汽车用品, 办公",电子产品,0.881,41.2,0.73
母婴 => 办公 => 食品,"母婴, 办公",食品,0.905,41.2,0.73
汽车用品 => 运动户外 => 电子产品,"汽车用品, 运动户外",电子产品,0.854,41.19,0.73
